-- Stackage snapshot from: http://www.stackage.org/snapshot/nightly-2016-12-08
-- Please place this file next to your .cabal file as cabal.config
-- To only use tested packages, uncomment the following line:
-- remote-repo: stackage-nightly-2016-12-08:http://www.stackage.org/nightly-2016-12-08
constraints: abstract-deque ==0.3,
             abstract-par ==0.3.3,
             HaTeX ==3.17.0.2,
             hatex-guide ==1.3.1.5,
             HaXml ==1.25.3,
             haxr ==3000.11.2,
             hbayes ==0.5.2,
             hbeanstalk ==0.2.4,
             HCodecs ==0.5,
             hdaemonize ==0.5.2,
             HDBC ==2.4.0.1,
             HDBC-session ==0.1.1.0,
             hdevtools ==0.1.4.1,
             hdocs ==0.5.0.1,
             heap ==1.0.3,
             heaps ==0.3.3,
             hebrew-time ==0.1.1,
             hedis ==0.9.4,
             heist ==1.0.1.0,
             heredoc ==0.2.0.0,
             heterocephalus ==1.0.1.2,
             hex ==0.1.2,
             hexml ==0.1,
             hexstring ==0.11.1,
             hflags ==0.4.2,
             hformat ==0.1.0.1,
             hfsevents ==0.1.6,
             hid ==0.2.2,
             hidapi ==0.1.4,
             hierarchical-clustering ==0.4.6,
             highlighting-kate ==0.6.3,
             hindent ==5.2.1,
             hinotify ==0.3.9,
             hint ==0.6.0,
             histogram-fill ==0.8.4.1,
             hit ==0.6.3,
             hjsmin ==0.2.0.2,
             hjsonpointer ==1.0.0.2,
             hjsonschema ==1.2.0.2,
             hledger ==1.0.1,
             hledger-api ==1.0,
             hledger-interest ==1.5.1,
             hledger-lib ==1.0.1,
             hledger-ui ==1.0.5,
             hledger-web ==1.0.1,
             hlibgit2 ==0.18.0.15,
             hlibsass ==0.1.5.0,
             hlint ==1.9.39,
             hmatrix ==0.18.0.0,
             hmatrix-gsl ==0.18.0.1,
             hmatrix-gsl-stats ==0.4.1.6,
             hmatrix-special ==0.4.0.1,
             hmpfr ==0.4.2,
             hmt ==0.15,
             hoauth2 ==0.5.6.0,
             hocilib ==0.2.0,
             holy-project ==0.2.0.1,
             homplexity ==0.4.3.4,
             hoogle ==5.0.6,
             hoopl installed,
             hOpenPGP ==2.5.5,
             hopenpgp-tools ==0.19.4,
             hopenssl ==1.7,
             hosc ==0.15,
             hostname ==1.0,
             hostname-validate ==1.0.0,
             hourglass ==0.2.10,
             hpack ==0.15.0,
             hpc installed,
             hpc-coveralls ==1.0.6,
             hPDB ==1.2.0.9,
             hPDB-examples ==1.2.0.7,
             HPDF ==1.4.10,
             hpio ==0.8.0.4,
             hpp ==0.4.0,
             hpqtypes ==1.5.1.1,
             hquantlib ==0.0.3.3,
             hreader ==1.0.2,
             hruby ==0.3.4.2,
             hs-bibutils ==5.5,
             hs-GeoIP ==0.3,
             hsass ==0.4.0,
             hsb2hs ==0.3.1,
             hscolour ==1.24.1,
             hsdev ==0.2.1.0,
             hsdns ==1.6.1,
             hse-cpp ==0.2,
             hsebaysdk ==0.4.0.0,
             hsemail ==1.7.7,
             HSet ==0.0.0,
             hset ==2.2.0,
             hsexif ==0.6.0.10,
             hsignal ==0.2.7.5,
             hsinstall ==1.5,
             hslogger ==1.2.10,
             hslua ==0.4.1,
             hsndfile ==0.8.0,
             hsndfile-vector ==0.5.2,
             HsOpenSSL ==0.11.3.2,
             HsOpenSSL-x509-system ==0.1.0.3,
             hsp ==0.10.0,
             hspec ==2.3.2,
             hspec-attoparsec ==0.1.0.2,
             hspec-contrib ==0.3.0,
             hspec-core ==2.3.2,
             hspec-discover ==2.3.2,
             hspec-expectations ==0.8.2,
             hspec-expectations-pretty-diff ==0.7.2.4,
             hspec-golden-aeson ==0.2.0.3,
             hspec-jenkins ==0.1.1,
             hspec-megaparsec ==0.3.0,
             hspec-meta ==2.3.2,
             hspec-setup ==0.2.1.0,
             hspec-smallcheck ==0.4.1,
             hspec-wai ==0.8.0,
             hspec-wai-json ==0.8.0,
             hstatistics ==0.2.5.4,
             hstatsd ==0.1,
             HStringTemplate ==0.8.5,
             hsx-jmacro ==7.3.8,
             hsx2hs ==0.14.0,
             hsyslog ==4,
             htaglib ==1.0.4,
             HTF ==0.13.1.0,
             html ==1.0.1.2,
             html-conduit ==1.2.1.1,
             html-email-validate ==0.2.0.0,
             htoml ==1.0.0.3,
             HTTP ==4000.3.3,
             http-api-data ==0.3.3,
             http-client ==0.5.4,
             http-client-openssl ==0.2.0.4,
             http-client-tls ==0.3.3,
             http-common ==0.8.2.0,
             http-conduit ==2.2.3,
             http-date ==0.0.6.1,
             http-link-header ==1.0.3,
             http-media ==0.6.4,
             http-reverse-proxy ==0.4.3.2,
             http-streams ==0.8.4.0,
             http-types ==0.9.1,
             http2 ==1.6.2,
             human-readable-duration ==0.2.0.3,
             HUnit ==1.5.0.0,
             HUnit-approx ==1.1,
             hunit-dejafu ==0.3.0.3,
             hvect ==0.3.1.0,
             hw-balancedparens ==0.1.0.0,
             hw-bits ==0.5.0.0,
             hw-conduit ==0.1.0.0,
             hw-diagnostics ==0.0.0.5,
             hw-excess ==0.1.0.0,
             hw-int ==0.0.0.1,
             hw-parser ==0.0.0.1,
             hw-prim ==0.4.0.2,
             hw-rankselect ==0.8.0.0,
             hw-rankselect-base ==0.2.0.0,
             hw-string-parse ==0.0.0.3,
             hw-succinct ==0.1.0.1,
             hweblib ==0.6.3,
             hworker ==0.1.0.1,
             hxt ==9.3.1.16,
             hxt-charproperties ==9.2.0.1,
             hxt-css ==0.1.0.3,
             hxt-http ==9.1.5.2,
             hxt-pickle-utils ==0.1.0.3,
             hxt-regex-xmlschema ==9.2.0.3,
             hxt-unicode ==9.0.2.4,
             hybrid-vectors ==0.2.1,
             hyphenation ==0.6,
             ical ==0.0.1,
             iconv ==0.4.1.3,
             identicon ==0.2.0,
             ieee754 ==0.7.9,
             if ==0.1.0.0,
             IfElse ==0.85,
             ignore ==0.1.1.0,
             ilist ==0.2.0.0,
             imagesize-conduit ==1.1,
             immortal ==0.2.2,
             include-file ==0.1.0.3,
             incremental-parser ==0.2.5,
             indentation-core ==0.0,
             indentation-parsec ==0.0,
             indents ==0.3.3,
             inflections ==0.2.0.1,
             ini ==0.3.5,
             inline-c ==0.5.5.9,
             inline-c-cpp ==0.1.0.0,
             inline-r ==0.9.0.0,
             insert-ordered-containers ==0.2.0.0,
             integer-gmp installed,
             integration ==0.2.1,
             intero ==0.1.20,
             interpolate ==0.1.0,
             interpolatedstring-perl6 ==1.0.0,
             IntervalMap ==0.5.2.0,
             intervals ==0.7.2,
             invariant ==0.4,
             io-choice ==0.0.6,
             io-machine ==0.2.0.0,
             io-manager ==0.1.0.2,
             io-memoize ==1.1.1.0,
             io-region ==0.1.1,
             io-storage ==0.3,
             io-streams ==1.3.5.0,
             io-streams-haproxy ==1.0.0.1,
             ip6addr ==0.5.1.4,
             iproute ==1.7.1,
             IPv6Addr ==0.6.2.0,
             irc ==0.6.1.0,
             irc-client ==0.4.4.1,
             irc-conduit ==0.2.1.1,
             irc-ctcp ==0.1.3.0,
             irc-dcc ==2.0.0,
             islink ==0.1.0.0,
             iso3166-country-codes ==0.20140203.7,
             iso639 ==0.1.0.3,
             iso8601-time ==0.1.4,
             iterable ==3.0,
             ix-shapable ==0.1.0,
             ixset ==1.0.7,
             ixset-typed ==0.3.1,
             jailbreak-cabal ==1.3.1,
             jmacro ==0.6.14,
             jmacro-rpc ==0.3.2,
             jmacro-rpc-happstack ==0.3.2,
             jmacro-rpc-snap ==0.3,
             jose ==0.5.0.1,
             jose-jwt ==0.7.3,
             js-flot ==0.8.3,
             js-jquery ==3.1.1,
             json ==0.9.1,
             json-builder ==0.3,
             json-rpc-generic ==0.2.1.2,
             json-schema ==0.7.4.1,
             json-stream ==0.4.1.3,
             JuicyPixels ==3.2.8,
             JuicyPixels-extra ==0.1.1,
             JuicyPixels-scale-dct ==0.1.1.2,
             jwt ==0.7.2,
             kan-extensions ==5.0.1,
             kansas-comet ==0.4,
             katip ==0.3.1.2,
             katip-elasticsearch ==0.3.0.1,
             kawhi ==0.2.1,
             kdt ==0.2.4,
             keter ==1.4.3.2,
             keycode ==0.2.2,
             keys ==3.11,
             kmeans ==0.1.3,
             knob ==0.1.1,
             koofr-client ==1.0.0.3,
             kraken ==0.0.3,
             lackey ==0.4.1,
             language-c ==0.5.0,
             language-c-quote ==0.11.7.1,
             language-dockerfile ==0.3.5.0,
             language-ecmascript ==0.17.1.0,
             language-fortran ==0.5.1,
             language-glsl ==0.2.0,
             language-haskell-extract ==0.2.4,
             language-java ==0.2.8,
             language-javascript ==0.6.0.9,
             language-lua2 ==0.1.0.5,
             language-nix ==2.1.0.1,
             language-puppet ==1.3.3,
             language-python ==0.5.4,
             language-thrift ==0.10.0.0,
             large-hashable ==0.1.0.3,
             largeword ==1.2.5,
             lattices ==1.5.0,
             lazy-csv ==0.5.1,
             lca ==0.3,
             leapseconds-announced ==2017,
             lens ==4.15.1,
             lens-action ==0.2.0.2,
             lens-aeson ==1.0.0.5,
             lens-datetime ==0.3,
             lens-family ==1.2.1,
             lens-family-core ==1.2.1,
             lens-family-th ==0.5.0.0,
             lens-regex ==0.1.0,
             lens-simple ==0.1.0.9,
             leveldb-haskell ==0.6.4,
             lexer-applicative ==2.1.0.1,
             lhs2tex ==1.19,
             libgit ==0.3.1,
             libinfluxdb ==0.0.4,
             libmpd ==0.9.0.6,
             libnotify ==0.2,
             LibZip ==1.0.1,
             licensor ==0.2.0,
             lift-generics ==0.1.1,
             lifted-async ==0.9.0,
             lifted-base ==0.2.3.8,
             line ==2.1.0.2,
             linear ==1.20.5,
             linear-accelerate ==0.2,
             linked-list-with-iterator ==0.1.1.0,
             linux-file-extents ==0.2.0.0,
             linux-namespaces ==0.1.2.0,
             List ==0.6.0,
             list-fusion-probe ==0.1.0.6,
             list-prompt ==0.1.1.0,
             list-t ==1,
             ListLike ==4.5,
             lmdb ==0.2.5,
             loch-th ==0.2.1,
             log ==0.7,
             log-base ==0.7,
             log-domain ==0.10.3.1,
             log-elasticsearch ==0.7,
             log-postgres ==0.7,
             logfloat ==0.13.3.3,
             logging-facade ==0.1.1,
             logict ==0.6.0.2,
             loop ==0.3.0,
             lrucache ==1.2.0.0,
             lrucaching ==0.3.0,
             lucid ==2.9.7,
             lucid-svg ==0.7.0.0,
             machines ==0.6.1,
             machines-directory ==0.2.0.9,
             machines-io ==0.2.0.13,
             magic ==1.1,
             mainland-pretty ==0.4.1.4,
             makefile ==0.1.0.5,
             managed ==1.0.5,
             mandrill ==0.5.2.3,
             map-syntax ==0.2.0.1,
             markdown ==0.1.16,
             markdown-unlit ==0.4.0,
             markup ==3.1.0,
             math-functions ==0.2.1.0,
             mathexpr ==0.3.0.0,
             matrices ==0.4.4,
             matrix ==0.3.5.0,
             maximal-cliques ==0.1.1,
             mbox ==0.3.3,
             mcmc-types ==1.0.3,
             median-stream ==0.7.0.0,
             megaparsec ==5.1.2,
             memory ==0.13,
             MemoTrie ==0.6.7,
             mersenne-random ==1.0.0.1,
             mersenne-random-pure64 ==0.2.2.0,
             messagepack ==0.5.4,
             messagepack-rpc ==0.5.1,
             metrics ==0.3.0.2,
             MFlow ==0.4.6.0,
             mfsolve ==0.3.2.0,
             microlens ==0.4.7.0,
             microlens-aeson ==2.1.1.1,
             microlens-contra ==0.1.0.1,
             microlens-ghc ==0.4.7.0,
             microlens-mtl ==0.1.10.0,
             microlens-platform ==0.3.7.0,
             microlens-th ==0.4.1.0,
             mighty-metropolis ==1.0.4,
             mime-mail ==0.4.11,
             mime-mail-ses ==0.3.2.3,
             mime-types ==0.1.0.7,
             misfortune ==0.1.1.2,
             missing-foreign ==0.1.1,
             MissingH ==1.4.0.1,
             mmap ==0.5.9,
             mmorph ==1.0.9,
             mockery ==0.3.4,
             modify-fasta ==0.8.2.3,
             moesocks ==1.0.0.41,
             monad-control ==1.0.1.0,
             monad-coroutine ==0.9.0.3,
             monad-extras ==0.5.11,
             monad-http ==0.1.0.0,
             monad-journal ==0.7.2,
             monad-logger ==0.3.20.1,
             monad-logger-json ==0.1.0.0,
             monad-logger-prefix ==0.1.6,
             monad-logger-syslog ==0.1.3.0,
             monad-loops ==0.4.3,
             monad-par ==0.3.4.8,
             monad-par-extras ==0.3.3,
             monad-parallel ==0.7.2.2,
             monad-peel ==0.2.1.1,
             monad-primitive ==0.1,
             monad-products ==4.0.1,
             monad-skeleton ==0.1.2.2,
             monad-time ==0.2,
             monad-unlift ==0.2.0,
             monad-unlift-ref ==0.2.0,
             monadcryptorandom ==0.7.0,
             monadic-arrays ==0.2.2,
             monadLib ==3.7.3,
             monadloc ==0.7.1,
             MonadPrompt ==1.0.0.5,
             MonadRandom ==0.4.2.3,
             monads-tf ==0.1.0.3,
             mongoDB ==2.1.1.1,
             mono-traversable ==1.0.1,
             mono-traversable-instances ==0.1.0.0,
             monoid-extras ==0.4.2,
             monoid-subclasses ==0.4.3,
             monoidal-containers ==0.3.0.1,
             morte ==1.6.5,
             mountpoints ==1.0.2,
             mtl ==2.2.1,
             mtl-compat ==0.2.1.3,
             mtl-prelude ==2.0.3.1,
             multiarg ==0.30.0.10,
             multimap ==1.2.1,
             multipart ==0.1.2,
             multiset ==0.3.3,
             multiset-comb ==0.2.4.1,
             multistate ==0.7.1.1,
             murmur-hash ==0.1.0.9,
             MusicBrainz ==0.2.4,
             mutable-containers ==0.3.3,
             mwc-probability ==1.3.0,
             mwc-random ==0.13.5.0,
             mwc-random-monad ==0.7.3.1,
             mysql ==0.1.4,
             mysql-haskell ==0.7.1.0,
             mysql-haskell-openssl ==0.7.0.0,
             mysql-simple ==0.4.0.0,
             nagios-check ==0.3.2,
             names-th ==0.2.0.2,
             nano-erl ==0.1.0.1,
             nanospec ==0.2.1,
             nationstates ==0.5.0.0,
             nats ==1.1.1,
             natural-sort ==0.1.2,
             natural-transformation ==0.4,
             ndjson-conduit ==0.1.0.5,
             neat-interpolation ==0.3.2.1,
             netpbm ==1.0.2,
             nettle ==0.2.0,
             netwire ==5.0.2,
             netwire-input ==0.0.6,
             netwire-input-glfw ==0.0.6,
             network ==2.6.3.1,
             network-anonymous-i2p ==0.10.0,
             network-anonymous-tor ==0.11.0,
             network-attoparsec ==0.12.2,
             network-conduit-tls ==1.2.2,
             network-house ==0.1.0.2,
             network-info ==0.2.0.8,
             network-msgpack-rpc ==0.0.3,
             network-multicast ==0.1.2,
             network-simple ==0.4.0.5,
             network-transport ==0.4.4.0,
             network-transport-composed ==0.2.0.1,
             network-transport-inmemory ==0.5.1,
             network-transport-tcp ==0.5.1,
             network-transport-tests ==0.2.3.0,
             network-uri ==2.6.1.0,
             newtype ==0.2,
             newtype-generics ==0.5,
             next-ref ==0.1.0.2,
             nicify-lib ==1.0.1,
             NineP ==0.0.2.1,
             nix-paths ==1.0.0.1,
             non-empty-sequence ==0.2.0.2,
             nonce ==1.0.2,
             NoTrace ==0.3.0.1,
             nsis ==0.3,
             numbers ==3000.2.0.1,
             numeric-extras ==0.1,
             NumInstances ==1.4,
             numtype-dk ==0.5.0.1,
             oanda-rest-api ==0.3.0.0,
             objective ==1.1.1,
             ObjectName ==1.1.0.1,
             octane ==0.17.0,
             Octree ==0.5.4.3,
             oeis ==0.3.8,
             ofx ==0.4.2.0,
             old-locale ==1.0.0.7,
             old-time ==1.1.0.3,
             once ==0.2,
             OneTuple ==0.2.1,
             oo-prototypes ==0.1.0.0,
             opaleye ==0.5.2.2,
             opaleye-trans ==0.3.3,
             open-browser ==0.2.1.0,
             OpenGL ==3.0.1.0,
             OpenGLRaw ==3.2.4.0,
             openpgp-asciiarmor ==0.1,
             opensource ==0.1.0.0,
             openssl-streams ==1.2.1.0,
             operational ==0.2.3.5,
             operational-class ==0.3.0.0,
             opml-conduit ==0.6.0.1,
             optional-args ==1.0.1,
             options ==1.2.1.1,
             optparse-applicative ==0.13.0.0,
             optparse-generic ==1.1.3,
             optparse-helper ==0.2.1.1,
             optparse-simple ==0.0.3,
             optparse-text ==0.1.1.0,
             osdkeys ==0.0,
             overloaded-records ==0.4.2.0,
             packdeps ==0.4.3,
             pager ==0.1.1.0,
             pagerduty ==0.0.8,
             pagination ==0.1.1,
             palette ==0.1.0.4,
             pandoc ==1.19,
             pandoc-citeproc ==0.10.3,
             pandoc-types ==1.17.0.4,
             pango ==0.13.3.1,
             parallel ==3.2.1.0,
             parallel-io ==0.3.3,
             parseargs ==0.2.0.8,
             parsec ==3.1.11,
             ParsecTools ==0.0.2.0,
             parsers ==0.12.4,
             partial-handler ==1.0.2,
             patat ==0.4.5.0,
             path ==0.5.9,
             path-extra ==0.0.3,
             path-io ==1.2.0,
             path-pieces ==0.2.1,
             pathwalk ==0.3.1.2,
             patience ==0.1.1,
             pattern-arrows ==0.0.2,
             pcre-heavy ==1.0.0.2,
             pcre-light ==0.4.0.4,
             pcre-utils ==0.1.8.1,
             pdf-toolbox-content ==0.0.5.1,
             pdf-toolbox-core ==0.0.4.1,
             pdf-toolbox-document ==0.0.7.1,
             pdfinfo ==1.5.4,
             pem ==0.2.2,
             permutation ==0.5.0.5,
             persistable-record ==0.4.1.0,
             persistable-types-HDBC-pg ==0.0.1.4,
             persistent ==2.6,
             persistent-mysql ==2.6,
             persistent-postgresql ==2.6,
             persistent-redis ==2.5.2,
             persistent-refs ==0.4,
             persistent-sqlite ==2.6,
             persistent-template ==2.5.1.6,
             pgp-wordlist ==0.1.0.1,
             phantom-state ==0.2.1.2,
             picedit ==0.1.1.1,
             picoparsec ==0.1.2.3,
             pid1 ==0.1.0.1,
             pinboard ==0.9.12.1,
             pinch ==0.3.0.1,
             pinchot ==0.22.0.0,
             pipes ==4.2.0,
             pipes-attoparsec ==0.5.1.4,
             pipes-bytestring ==2.1.4,
             pipes-cacophony ==0.4.0,
             pipes-concurrency ==2.0.7,
             pipes-csv ==1.4.3,
             pipes-extras ==1.0.8,
             pipes-fastx ==0.3.0.0,
             pipes-group ==1.0.6,
             pipes-mongodb ==0.1.0.0,
             pipes-network ==0.6.4.1,
             pipes-parse ==3.0.8,
             pipes-random ==1.0.0.2,
             pipes-safe ==2.2.4,
             pipes-text ==0.0.2.5,
             pipes-wai ==3.2.0,
             pixelated-avatar-generator ==0.1.3,
             pkcs10 ==0.2.0.0,
             placeholders ==0.1,
             plan-b ==0.2.0,
             plot ==0.2.3.6,
             plot-gtk ==0.2.0.4,
             plot-gtk3 ==0.1.0.2,
             point-octree ==0.5.5.3,
             pointed ==5,
             pointedlist ==0.6.1,
             pointful ==1.0.9,
             pointless-fun ==1.1.0.6,
             polynomials-bernstein ==1.1.2,
             polyparse ==1.12,
             posix-realtime ==0.0.0.4,
             post-mess-age ==0.2.1.0,
             postgresql-binary ==0.9.1.1,
             postgresql-libpq ==0.9.2.0,
             postgresql-schema ==0.1.10,
             postgresql-simple ==0.5.2.1,
             postgresql-simple-url ==0.1.0.1,
             postgresql-transactional ==1.1.1,
             pqueue ==1.3.2,
             pred-set ==0.0.1,
             prednote ==0.36.0.4,
             prefix-units ==0.2.0,
             prelude-extras ==0.4.0.3,
             prelude-safeenum ==0.1.1.2,
             preprocessor-tools ==1.0.1,
             presburger ==1.3.1,
             pretty installed,
             pretty-class ==1.0.1.1,
             pretty-hex ==1.0,
             pretty-show ==1.6.12,
             pretty-types ==0.2.3.1,
             prettyclass ==1.0.0.0,
             primes ==0.2.1.0,
             primitive ==0.6.1.0,
             printcess ==0.1.0.2,
             process installed,
             process-extras ==0.7.1,
             product-profunctors ==0.7.1.0,
             profiteur ==0.3.0.3,
             profunctor-extras ==4.0,
             profunctors ==5.2,
             project-template ==0.2.0,
             projectroot ==0.2.0.1,
             prometheus-client ==0.1.0.1,
             prometheus-metrics-ghc ==0.1.0.1,
             prompt ==0.1.1.2,
             protobuf ==0.2.1.1,
             protobuf-simple ==0.1.0.2,
             protocol-buffers ==2.4.0,
             protocol-buffers-descriptor ==2.4.0,
             protolude ==0.1.10,
             proxied ==0.2,
             psql-helpers ==0.1.0.0,
             PSQueue ==1.1,
             psqueues ==0.2.2.3,
             publicsuffix ==0.20161206,
             pugixml ==0.3.3,
             pure-cdb ==0.1.2,
             pure-io ==0.2.1,
             pureMD5 ==2.1.3,
             purescript-bridge ==0.8.0.0,
             pusher-http-haskell ==1.1.0.3,
             pwstore-fast ==2.4.4,
             pwstore-purehaskell ==2.1.4,
             quantum-random ==0.6.3,
             QuasiText ==0.1.2.6,
             questioner ==0.1.1.0,
             quickbench ==1.0,
             QuickCheck ==2.9.2,
             quickcheck-arbitrary-adt ==0.2.0.0,
             quickcheck-assertions ==0.2.0,
             quickcheck-instances ==0.3.12,
             quickcheck-io ==0.1.4,
             quickcheck-properties ==0.1,
             quickcheck-simple ==0.1.0.1,
             quickcheck-special ==0.1.0.2,
             quickcheck-text ==0.1.2.1,
             quickcheck-unicode ==1.0.0.1,
             rainbow ==0.28.0.4,
             rainbox ==0.18.0.10,
             random ==1.1,
             random-fu ==0.2.7.0,
             random-shuffle ==0.0.4,
             random-source ==0.3.0.6,
             random-tree ==0.6.0.5,
             range ==0.1.2.0,
             range-set-list ==0.1.2.0,
             rank1dynamic ==0.3.3.0,
             Rasterific ==0.7.1,
             rasterific-svg ==0.3.2.1,
             ratel ==0.3.1,
             ratel-wai ==0.2.0,
             rattletrap ==1.0.0,
             raw-strings-qq ==1.1,
             rawfilepath ==0.1.0.0,
             rawstring-qm ==0.2.3.0,
             rdf ==0.1.0.1,
             read-editor ==0.1.0.2,
             read-env-var ==0.1.0.1,
             readable ==0.3.1,
             ReadArgs ==1.2.2,
             readline ==1.0.3.0,
             recursion-schemes ==5,
             redis-io ==0.7.0,
             redis-resp ==0.4.0,
             reducers ==3.12.1,
             reedsolomon ==0.0.4.2,
             ref-fd ==0.4.0.1,
             refact ==0.3.0.2,
             reflection ==2.1.2,
             reform ==0.2.7.1,
             reform-blaze ==0.2.4.1,
             reform-hamlet ==0.0.5.1,
             reform-happstack ==0.2.5.1,
             reform-hsp ==0.2.7.1,
             RefSerialize ==0.3.1.4,
             regex-applicative ==0.3.3,
             regex-applicative-text ==0.1.0.1,
             regex-base ==0.93.2,
             regex-compat ==0.95.1,
             regex-compat-tdfa ==0.95.1.4,
             regex-pcre ==0.94.4,
             regex-pcre-builtin ==0.94.4.8.8.35,
             regex-posix ==0.95.2,
             regex-tdfa ==1.2.2,
             regex-tdfa-text ==1.0.0.3,
             reinterpret-cast ==0.1.0,
             relational-query ==0.8.3.2,
             relational-query-HDBC ==0.6.0.2,
             relational-record ==0.1.5.1,
             relational-schemas ==0.1.3.1,
             renderable ==0.2.0.1,
             RepLib ==0.5.4,
             req ==0.1.0,
             req-conduit ==0.1.0,
             reroute ==0.4.0.1,
             resolve-trivial-conflicts ==0.3.2.3,
             resource-pool ==0.2.3.2,
             resourcet ==1.1.8.1,
             rest-client ==0.5.1.1,
             rest-core ==0.39,
             rest-gen ==0.20.0.0,
             rest-happstack ==0.3.1.1,
             rest-snap ==0.2.0.1,
             rest-stringmap ==0.2.0.6,
             rest-types ==1.14.1.1,
             rest-wai ==0.2.0.1,
             result ==0.2.6.0,
             rethinkdb ==2.2.0.7,
             rethinkdb-client-driver ==0.0.23,
             retry ==0.7.4.2,
             rev-state ==0.1.2,
             rfc5051 ==0.1.0.3,
             rng-utils ==0.2.1,
             rose-trees ==0.0.4.3,
             rotating-log ==0.4.2,
             RSA ==2.2.0,
             rss-conduit ==0.3.0.0,
             rts installed,
             runmemo ==1.0.0.1,
             rvar ==0.2.0.3,
             s3-signer ==0.3.0.0,
             safe ==0.3.10,
             safe-exceptions ==0.1.4.0,
             safecopy ==0.9.2,
             SafeSemaphore ==0.10.1,
             sampling ==0.2.0,
             sandi ==0.4.0,
             sandman ==0.2.0.1,
             say ==0.1.0.0,
             sbv ==5.13,
             scalpel ==0.4.0,
             scanner ==0.2,
             scientific ==0.3.4.9,
             scotty ==0.11.0,
             scrypt ==0.5.0,
             sdl2 ==2.1.3,
             securemem ==0.1.9,
             SegmentTree ==0.3,
             semigroupoid-extras ==5,
             semigroupoids ==5.1,
             semigroups ==0.18.2,
             semiring-simple ==1.0.0.1,
             semver ==0.3.3.1,
             sendfile ==0.7.9,
             seqalign ==0.2.0.4,
             seqloc ==0.6.1.1,
             serf ==0.1.1.0,
             servant ==0.9.1.1,
             servant-aeson-specs ==0.5.2.0,
             servant-auth-cookie ==0.4,
             servant-blaze ==0.7.1,
             servant-cassava ==0.8,
             servant-client ==0.9.1.1,
             servant-docs ==0.9.1.1,
             servant-foreign ==0.9.1.1,
             servant-js ==0.9,
             servant-JuicyPixels ==0.3.0.2,
             servant-lucid ==0.7.1,
             servant-mock ==0.8.1.1,
             servant-purescript ==0.6.0.0,
             servant-server ==0.9.1.1,
             servant-subscriber ==0.5.0.3,
             servant-swagger ==1.1.2,
             servant-swagger-ui ==0.2.0.2.1.5,
             servant-yaml ==0.1.0.0,
             serversession ==1.0.1,
             serversession-backend-acid-state ==1.0.3,
             serversession-frontend-wai ==1.0,
             serversession-frontend-yesod ==1.0,
             servius ==1.2.0.2,
             set-monad ==0.2.0.0,
             setenv ==0.1.1.3,
             setlocale ==1.0.0.4,
             sets ==0.0.5.2,
             SHA ==1.6.4.2,
             shake ==0.15.10,
             shake-language-c ==0.10.0,
             shakespeare ==2.0.11.2,
             shell-conduit ==4.5.2,
             ShellCheck ==0.4.5,
             shelly ==1.6.8.1,
             shortcut-links ==0.4.2.0,
             should-not-typecheck ==2.1.0,
             show-prettyprint ==0.1.2,
             sibe ==0.2.0.3,
             signal ==0.1.0.3,
             silently ==1.2.5,
             simple ==0.11.1,
             simple-download ==0.0.2,
             simple-log ==0.5.0,
             simple-reflect ==0.3.2,
             simple-sendfile ==0.2.25,
             simple-session ==0.10.1.1,
             simple-smt ==0.6.0,
             simple-templates ==0.8.0.1,
             singleton-bool ==0.1.2.0,
             singletons ==2.2,
             siphash ==1.0.3,
             skein ==1.0.9.4,
             skeletons ==0.4.0,
             slave-thread ==1.0.2,
             slug ==0.1.5,
             smallcaps ==0.6.0.3,
             smallcheck ==1.1.1,
             smoothie ==0.4.2.3,
             smtLib ==1.0.8,
             smtp-mail ==0.1.4.6,
             snap ==1.0.0.1,
             snap-core ==1.0.1.0,
             snap-server ==1.0.1.1,
             snaplet-fay ==0.3.3.13,
             snowflake ==0.1.1.1,
             soap ==0.2.3.2,
             soap-openssl ==0.1.0.2,
             soap-tls ==0.1.1.2,
             socket ==0.7.0.0,
             socks ==0.5.5,
             solga ==0.1.0.2,
             solga-swagger ==0.1.0.2,
             sorted-list ==0.2.0.0,
             sourcemap ==0.1.6,
             sparse-linear-algebra ==0.2.2.0,
             spdx ==0.2.1.0,
             speculation ==1.5.0.3,
             speedy-slice ==0.1.5,
             sphinx ==0.6.0.2,
             Spintax ==0.3.0.0,
             splice ==0.6.1.1,
             split ==0.2.3.1,
             Spock ==0.11.0.0,
             Spock-api ==0.11.0.0,
             Spock-api-server ==0.11.0.0,
             Spock-core ==0.11.0.0,
             Spock-lucid ==0.3.0.0,
             Spock-worker ==0.3.1.0,
             spool ==0.1,
             spoon ==0.3.1,
             sql-words ==0.1.4.1,
             sqlite-simple ==0.4.12.0,
             sqlite-simple-errors ==0.6.0.0,
             srcloc ==0.5.1.0,
             stache ==0.1.8,
             stackage-curator ==0.14.4.1,
             state-plus ==0.1.2,
             stateref ==0.3,
             statestack ==0.2.0.5,
             StateVar ==1.1.0.4,
             stateWriter ==0.2.8,
             static-canvas ==0.2.0.3,
             statistics ==0.13.3.0,
             stb-image-redux ==0.2.1.0,
             stemmer ==0.5.2,
             stm ==2.4.4.1,
             stm-chans ==3.0.0.4,
             stm-conduit ==3.0.0,
             stm-containers ==0.2.15,
             stm-delay ==0.1.1.1,
             stm-stats ==0.2.0.0,
             stm-supply ==0.2.0.0,
             stopwatch ==0.1.0.3,
